big & tall
"['10', '17', '18', '26', '36', '46', '47']",10=0.0,17=0.0,18=0.0,26=0.0,36=0.0,46=0.0,47=0.0
9
"['10', '18', '26', '36', '46', '47', '59']",10=0.0,18=0.0,26=0.0,36=0.0,46=0.0,47=0.0,59=0.0
"['10', '11', '18', '26', '36', '46', '47']",10=0.0,11=0.0,18=0.0,26=0.0,36=0.0,46=-0.25,47=0.0
"['10', '11', '31', '40', '48', '5', '57']",10=0.0,11=0.0,31=0.0,40=0.0,48=0.0,5=-0.25,57=0.0
"['11', '12', '22', '32', '4', '47', '51']",11=0.0,12=0.0,22=-0.25,32=0.0,4=0.0,47=0.0,51=0.0
"['1', '13', '17', '25', '32', '56', '58']",1=0.0,13=0.0,17=-0.25,25=0.0,32=0.0,56=0.0,58=0.0
"['10', '22', '34', '48', '51', '54', '56']",10=0.0,22=0.0,34=0.0,48=0.0,51=0.0,54=0.0,56=0.0
"['13', '13', '17', '18', '23', '27', '50']",13=0.0,13=-0.25,17=0.0,18=0.0,23=0.0,27=0.0,50=0.0
"['13', '17', '18', '23', '27', '50', '51']",13=0.5,17=0.0,18=0.0,23=0.0,27=0.0,50=0.0,51=0.0
"['13', '16', '18', '36', '50', '50', '53']",13=0.0,16=0.0,18=0.0,36=0.0,50=0.0,50=0.0,53=0.0
"['13', '16', '18', '36', '45', '50', '53']",13=0.0,16=0.0,18=0.0,36=0.0,45=0.0,50=0.0,53=-0.25
"['17', '17', '25', '28', '33', '5', '51']",17=0.0,17=0.0,25=0.0,28=0.0,33=0.0,5=0.0,51=-0.25
"['22', '25', '31', '35', '43', '56', '8']",22=-0.25,25=0.0,31=0.0,35=0.0,43=0.0,56=0.0,8=0.0
hazardous
"['1', '23', '46']",1=0.0,23=0.0,46=0.0
"['13', '17', '18', '23', '27', '50', '51']",13=0.0,17=0.0,18=0.0,23=0.0,27=0.0,50=0.0,51=0.0
bashful
"['10', '18', '26', '36', '46', '47', '59']",10=0.0,18=0.0,26=0.0,36=0.0,46=0.0,47=0.0,59=0.0
28
"['10', '18', '26', '36', '46', '47', '59']",10=0.0,18=0.0,26=0.0,36=0.0,46=0.0,47=0.0,59=0.5
"['10', '11', '2', '40', '45', '5', '57']",10=0.0,11=-0.25,2=0.0,40=0.0,45=0.0,5=0.0,57=0.0
"['1', '28', '35', '54', '54', '56', '58']",1=0.0,28=0.0,35=0.0,54=0.0,54=0.0,56=-0.25,58=0.0
"['1', '20', '35', '54', '54', '58', '7']",1=0.0,20=0.0,35=0.0,54=0.0,54=0.0,58=0.0,7=0.0
"['1', '12', '38', '4', '44', '51', '53']",1=0.0,12=0.0,38=0.0,4=0.0,44=-0.25,51=0.0,53=0.0
"['2', '25', '43', '44', '47', '54', '7']",2=0.0,25=0.0,43=0.0,44=-0.25,47=0.0,54=0.0,7=0.0
"['19', '2', '25', '38', '57', '58', '8']",19=0.0,2=0.0,25=-0.25,38=0.0,57=0.0,58=0.0,8=0.0
"['11', '25', '28', '32', '32', '35', '5']",11=0.0,25=0.0,28=-0.25,32=0.0,32=0.0,35=0.0,5=0.0
disturbing
"['10', '11', '18', '26', '36', '46', '47']",10=0.0,11=0.0,18=0.0,26=0.0,36=0.0,46=0.0,47=0.0
"['1', '13', '17', '25', '32', '56', '58']",1=0.0,13=0.0,17=0.0,25=0.0,32=0.0,56=0.0,58=0.0
19
"['10', '11', '18', '36', '46', '47', '7']",10=0.0,11=0.0,18=0.0,36=0.0,46=0.0,47=0.5,7=0.0
"['18', '36', '45', '46', '47', '5', '51']",18=0.0,36=0.0,45=0.0,46=0.0,47=0.0,5=0.0,51=0.0
"['11', '16', '19', '28', '34', '42', '45']",11=0.0,16=0.0,19=0.0,28=0.0,34=0.0,42=0.0,45=-0.25
"['1', '28', '35', '39', '54', '56', '58']",1=0.0,28=0.0,35=0.0,39=-0.25,54=0.0,56=0.0,58=0.0
"['1', '35', '54', '54', '56', '58', '9']",1=0.0,35=0.0,54=0.0,54=0.0,56=0.0,58=0.0,9=0.0
"['1', '29', '35', '54', '58', '59', '7']",1=0.0,29=0.0,35=0.0,54=0.0,58=0.0,59=0.0,7=0.0
"['2', '25', '36', '44', '47', '54', '7']",2=0.0,25=0.0,36=0.0,44=0.0,47=0.0,54=0.0,7=-0.25
"['2', '35', '39', '40', '43', '44', '47']",2=0.0,35=-0.25,39=0.0,40=0.0,43=0.0,44=0.0,47=0.0
"['1', '13', '17', '32', '56', '57', '58']",1=0.0,13=0.0,17=0.0,32=0.0,56=-0.25,57=0.0,58=0.0
"['14', '19', '2', '3', '38', '57', '8']",14=0.0,19=0.0,2=0.0,3=0.0,38=0.0,57=0.0,8=0.0
"['14', '17', '32', '36', '39', '53', '8']",14=0.0,17=-0.25,32=0.0,36=0.0,39=0.0,53=0.0,8=0.0
"['17', '18', '24', '27', '38', '41', '48']",17=0.0,18=0.0,24=0.0,27=0.0,38=-0.25,41=0.0,48=0.0
"['14', '26', '31', '35', '41', '59', '9']",14=0.0,26=0.0,31=0.0,35=0.0,41=0.0,59=0.0,9=0.0
"['14', '26', '38', '51', '59', '6', '9']",14=0.0,26=0.0,38=-0.25,51=0.0,59=0.0,6=0.0,9=0.0
"['13', '30', '40', '48', '55', '58', '9']",13=0.0,30=0.0,40=0.0,48=-0.25,55=0.0,58=0.0,9=0.0
"['10', '13', '17', '18', '28', '36', '50']",10=0.0,13=0.0,17=0.0,18=0.0,28=0.0,36=0.0,50=0.5
"['17', '17', '25', '33', '39', '5', '51']",17=0.0,17=0.0,25=0.0,33=0.0,39=0.0,5=0.5,51=0.0
"['11', '25', '32', '32', '35', '45', '5']",11=0.0,25=-0.25,32=0.0,32=0.0,35=0.0,45=0.0,5=0.0
"['1', '13', '20', '22', '51', '53', '57']",1=0.5,13=0.0,20=0.0,22=0.0,51=0.0,53=0.0,57=0.0
"['22', '30', '31', '43', '48', '5', '50']",22=0.0,30=0.0,31=0.0,43=0.0,48=0.5,5=0.0,50=0.0
"['22', '30', '31', '4', '40', '43', '5']",22=0.0,30=0.5,31=0.0,4=0.0,40=0.0,43=0.0,5=0.0
"['24', '39', '43', '46', '55', '55', '56']",24=0.0,39=-0.25,43=0.0,46=0.0,55=0.0,55=0.0,56=0.0
"['2', '39', '43', '46', '55', '55', '56']",2=0.0,39=0.0,43=0.0,46=0.0,55=0.0,55=0.0,56=0.0
"['14', '19', '20', '43', '50', '51', '7']",14=0.0,19=0.0,20=-0.25,43=0.0,50=0.0,51=0.0,7=0.0
spooky
"['10', '11', '18', '36', '46', '47', '7']",10=0.0,11=0.0,18=0.0,36=0.0,46=0.0,47=0.0,7=0.0
25
"['10', '18', '36', '44', '46', '47', '7']",10=0.0,18=0.0,36=0.0,44=0.0,46=0.0,47=0.0,7=0.0
"['10', '20', '30', '32', '47', '49', '57']",10=0.0,20=0.0,30=0.0,32=0.0,47=0.0,49=0.5,57=0.0
"['16', '26', '32', '38', '47', '5', '9']",16=0.0,26=0.5,32=0.0,38=0.0,47=0.0,5=0.0,9=0.0
politically correct
"['10', '35', '39']",10=0.0,35=0.0,39=0.0
"['10', '20', '30', '32', '47', '49', '57']",10=0.0,20=0.0,30=0.0,32=0.0,47=0.0,49=0.0,57=0.0
joyful
"['10', '18', '36', '44', '46', '47', '7']",10=0.0,18=0.0,36=0.0,44=0.0,46=0.0,47=0.0,7=0.0
"['0', '40', '41', '46', '51', '56', '9']",0=0.0,40=0.0,41=0.0,46=0.0,51=0.0,56=0.0,9=0.0
4
"['10', '18', '36', '44', '46', '47', '7']",10=0.5,18=0.0,36=0.0,44=0.0,46=0.0,47=0.0,7=0.0
"['11', '18', '31', '41', '5', '5', '57']",11=0.0,18=0.0,31=0.0,41=0.0,5=0.0,5=0.0,57=0.0
"['10', '11', '2', '40', '45', '5', '57']",10=0.0,11=0.0,2=0.0,40=0.0,45=0.0,5=0.0,57=0.0
"['18', '2', '20', '32', '32', '34', '50']",18=0.0,2=0.0,20=0.0,32=0.0,32=0.0,34=0.0,50=0.0
"['18', '20', '25', '47', '48', '54', '58']",18=0.0,20=0.0,25=0.0,47=0.0,48=0.0,54=0.0,58=0.0
"['10', '22', '34', '48', '51', '54', '56']",10=0.5,22=0.0,34=0.0,48=0.0,51=0.0,54=0.0,56=0.0
"['19', '26', '29', '35', '39', '43', '53']",19=0.0,26=0.0,29=0.0,35=0.0,39=0.0,43=0.0,53=-0.25
"['18', '29', '38', '41', '41', '46', '51']",18=0.0,29=-0.25,38=0.0,41=0.0,41=0.0,46=0.0,51=0.0
"['0', '40', '41', '46', '51', '56', '9']",0=-0.25,40=0.0,41=0.0,46=0.0,51=0.0,56=0.0,9=0.0
"['10', '13', '17', '18', '28', '36', '50']",10=0.0,13=0.0,17=0.0,18=0.0,28=0.0,36=0.0,50=0.0
"['22', '30', '31', '40', '43', '48', '5']",22=0.0,30=0.0,31=0.0,40=0.0,43=0.0,48=-0.25,5=0.0
"['19', '2', '20', '43', '51', '55', '59']",19=0.0,2=0.0,20=-0.25,43=0.0,51=0.0,55=0.0,59=0.0
"['10', '13', '20', '20', '49', '51', '9']",10=0.0,13=0.0,20=0.0,20=0.5,49=0.0,51=0.0,9=0.0
"['26', '3', '31', '34', '35', '38', '44']",26=0.0,3=0.0,31=0.0,34=0.0,35=0.0,38=0.0,44=0.0
"['10', '16', '26', '32', '35', '40', '58']",10=0.0,16=0.0,26=0.0,32=0.0,35=0.0,40=0.0,58=0.0
slimy
"['18', '36', '44', '46', '47', '5', '7']",18=0.0,36=0.0,44=0.0,46=0.0,47=0.0,5=0.0,7=0.0
"['38', '40', '41', '46', '51', '56', '9']",38=0.0,40=0.0,41=0.0,46=0.0,51=0.0,56=0.0,9=0.0
35
"['18', '36', '45', '46', '47', '5', '7']",18=0.0,36=0.0,45=0.0,46=0.0,47=-0.25,5=0.0,7=0.0
"['2', '20', '30', '35', '43', '48', '51']",2=0.5,20=0.0,30=0.0,35=0.0,43=0.0,48=0.0,51=0.0
"['14', '26', '28', '31', '51', '59', '9']",14=0.0,26=0.0,28=-0.25,31=0.0,51=0.0,59=0.0,9=0.0
"['11', '25', '28', '32', '32', '33', '5']",11=0.0,25=0.0,28=0.0,32=0.0,32=0.0,33=0.0,5=0.0
"['22', '25', '31', '38', '4', '43', '43']",22=0.0,25=-0.25,31=0.0,38=0.0,4=0.0,43=0.0,43=0.0
hot & sweaty
"['18', '36', '45', '46', '47', '5', '7']",18=0.0,36=0.0,45=0.0,46=0.0,47=0.0,5=0.0,7=0.0
"['16', '24', '36']",16=0.0,24=0.0,36=0.0
dirty
"['13', '31', '33']",13=0.0,31=0.0,33=0.0
"['24', '53', '58']",24=0.0,53=0.0,58=0.0
slow
"['18', '36', '45', '46', '47', '5', '51']",18=0.0,36=0.0,45=0.0,46=0.0,47=0.0,5=0.0,51=0.0
"['14', '2', '26', '31', '35', '4', '41']",14=0.0,2=0.0,26=0.0,31=0.0,35=0.0,4=0.0,41=0.0
"['22', '36', '59']",22=0.0,36=0.0,59=0.0
43
"['11', '18', '45', '46', '47', '5', '51']",11=0.5,18=0.0,45=0.0,46=0.0,47=0.0,5=0.0,51=0.0
"['18', '2', '20', '32', '32', '34', '50']",18=0.0,2=0.0,20=0.0,32=0.0,32=0.0,34=-0.25,50=0.0
"['1', '20', '35', '54', '58', '58', '7']",1=0.0,20=0.0,35=0.0,54=0.0,58=0.0,58=0.0,7=-0.25
"['1', '13', '17', '32', '57', '58', '6']",1=0.0,13=0.0,17=0.0,32=0.5,57=0.0,58=0.0,6=0.0
"['10', '20', '30', '32', '36', '47', '49']",10=0.0,20=0.0,30=0.0,32=-0.25,36=0.0,47=0.0,49=0.0
56
"['18', '36', '45', '46', '47', '5', '51']",18=0.0,36=0.5,45=0.0,46=0.0,47=0.0,5=0.0,51=0.0
"['1', '11', '12', '4', '44', '51', '53']",1=0.0,11=0.0,12=-0.25,4=0.0,44=0.0,51=0.0,53=0.0
"['10', '20', '24', '30', '35', '51', '59']",10=-0.25,20=0.0,24=0.0,30=0.0,35=0.0,51=0.0,59=0.0
"['14', '2', '26', '31', '35', '4', '41']",14=0.0,2=0.0,26=0.0,31=0.0,35=0.0,4=0.0,41=-0.25
"['14', '26', '31', '51', '59', '6', '9']",14=0.0,26=0.0,31=0.0,51=0.0,59=0.0,6=-0.25,9=0.0
"['1', '20', '22', '24', '51', '53', '57']",1=0.0,20=0.0,22=0.0,24=0.0,51=0.0,53=0.0,57=0.0
"['0', '2', '30', '31', '43', '5', '50']",0=0.0,2=0.0,30=0.0,31=0.0,43=-0.25,5=0.0,50=0.0
"['2', '24', '39', '43', '46', '55', '55']",2=0.0,24=0.0,39=0.5,43=0.0,46=0.0,55=0.0,55=0.0
"['10', '12', '20', '20', '49', '52', '7']",10=0.0,12=0.0,20=0.0,20=-0.25,49=0.0,52=0.0,7=0.0
"['14', '26', '3', '31', '34', '35', '38']",14=0.0,26=0.0,3=0.5,31=0.0,34=0.0,35=0.0,38=0.0
"['16', '26', '32', '38', '5', '58', '9']",16=0.0,26=0.0,32=0.0,38=0.0,5=0.0,58=0.0,9=0.0
mystical
"['11', '18', '45', '46', '47', '5', '51']",11=0.0,18=0.0,45=0.0,46=0.0,47=0.0,5=0.0,51=0.0
"['1', '13', '17', '32', '57', '58', '6']",1=0.0,13=0.0,17=0.0,32=0.0,57=0.0,58=0.0,6=0.0
46
"['10', '11', '18', '45', '47', '5', '51']",10=0.0,11=0.0,18=0.0,45=0.0,47=0.0,5=0.0,51=0.0
"['11', '16', '19', '2', '20', '28', '34']",11=0.0,16=0.0,19=0.0,2=0.0,20=-0.25,28=0.0,34=0.0
"['13', '18', '20', '32', '42', '50', '51']",13=0.0,18=0.0,20=0.0,32=0.0,42=0.0,50=0.0,51=0.0
"['1', '35', '38', '54', '58', '59', '7']",1=0.0,35=0.5,38=0.0,54=0.0,58=0.0,59=0.0,7=0.0
"['16', '17', '26', '28', '31', '32', '4']",16=0.0,17=0.0,26=0.0,28=0.0,31=0.0,32=0.0,4=0.0
"['1', '10', '35', '5', '5', '53', '56']",1=0.0,10=0.0,35=0.5,5=0.0,5=0.0,53=0.0,56=0.0
"['0', '1', '10', '35', '48', '5', '53']",0=0.0,1=0.0,10=0.0,35=0.0,48=0.0,5=-0.25,53=0.0
"['14', '29', '32', '38', '39', '53', '8']",14=0.0,29=0.0,32=0.0,38=0.0,39=0.0,53=0.0,8=0.0
"['0', '2', '4', '46', '48', '56', '9']",0=0.0,2=0.0,4=0.0,46=0.0,48=0.0,56=0.0,9=0.0
"['13', '17', '18', '27', '28', '50', '55']",13=0.5,17=0.0,18=0.0,27=0.0,28=0.0,50=0.0,55=0.0
"['13', '17', '18', '28', '36', '50', '50']",13=0.0,17=-0.25,18=0.0,28=0.0,36=0.0,50=0.0,50=0.0
"['11', '25', '28', '29', '32', '33', '5']",11=0.0,25=0.0,28=0.0,29=0.0,32=0.0,33=0.0,5=0.5
"['1', '20', '22', '51', '53', '55', '57']",1=0.0,20=0.0,22=0.0,51=0.0,53=0.0,55=0.0,57=-0.25
"['1', '20', '22', '24', '51', '53', '57']",1=0.0,20=0.0,22=-0.25,24=0.0,51=0.0,53=0.0,57=0.0
"['10', '20', '24', '5', '54', '54', '57']",10=0.0,20=0.0,24=-0.25,5=0.0,54=0.0,54=0.0,57=0.0
"['22', '30', '31', '43', '48', '5', '50']",22=0.0,30=0.0,31=0.0,43=0.0,48=0.0,5=0.0,50=0.0
"['22', '31', '38', '4', '40', '43', '43']",22=0.0,31=0.0,38=0.0,4=-0.25,40=0.0,43=0.0,43=0.0
"['22', '25', '31', '32', '38', '4', '56']",22=0.0,25=0.0,31=0.0,32=0.0,38=0.0,4=-0.25,56=0.0
"['10', '12', '13', '20', '20', '49', '51']",10=0.0,12=-0.25,13=0.0,20=0.0,20=0.0,49=0.0,51=0.0
"['10', '20', '30', '32', '47', '49', '57']",10=0.0,20=0.0,30=0.0,32=0.0,47=0.0,49=0.0,57=0.0
unforgettable
"['11', '18', '31', '43', '5', '53', '57']",11=0.0,18=0.0,31=0.0,43=0.0,5=0.0,53=0.0,57=0.0
"['1', '20', '35', '54', '54', '58', '7']",1=0.0,20=0.0,35=0.0,54=0.0,54=0.0,58=0.0,7=0.0
"['10', '20', '20', '36', '49', '52', '7']",10=0.0,20=0.0,20=0.0,36=0.0,49=0.0,52=0.0,7=0.0
38
"['11', '18', '31', '43', '5', '5', '57']",11=0.5,18=0.0,31=0.0,43=0.0,5=0.0,5=0.0,57=0.0
"['10', '11', '13', '31', '41', '5', '57']",10=0.0,11=0.0,13=0.0,31=0.0,41=0.0,5=0.0,57=0.0
"['4', '40', '45', '5', '5', '50', '51']",4=0.0,40=0.0,45=0.0,5=0.0,5=0.0,50=0.0,51=0.0
"['13', '29', '3', '42', '48', '48', '9']",13=0.0,29=0.0,3=0.0,42=0.0,48=0.0,48=0.0,9=0.0
47
"['11', '18', '31', '43', '5', '53', '57']",11=0.0,18=0.0,31=0.0,43=0.0,5=0.0,53=0.0,57=0.5
"['10', '11', '11', '37', '45', '57', '8']",10=0.0,11=0.0,11=0.0,37=0.0,45=0.0,57=0.0,8=0.0
"['13', '18', '20', '32', '42', '50', '51']",13=0.0,18=0.0,20=0.0,32=-0.25,42=0.0,50=0.0,51=0.0
"['1', '20', '35', '54', '54', '58', '7']",1=0.0,20=0.0,35=0.0,54=-0.25,54=0.0,58=0.0,7=0.0
"['13', '3', '35', '40', '48', '55', '9']",13=0.0,3=0.0,35=0.0,40=0.0,48=0.0,55=0.0,9=0.0
"['10', '20', '20', '36', '49', '52', '7']",10=0.0,20=0.0,20=0.0,36=0.0,49=0.0,52=-0.25,7=0.0
nasty
"['11', '18', '31', '43', '5', '5', '57']",11=0.0,18=0.0,31=0.0,43=0.0,5=0.0,5=0.0,57=0.0
8
"['18', '31', '41', '43', '5', '5', '57']",18=0.0,31=0.0,41=0.0,43=-0.25,5=0.0,5=0.0,57=0.0
"['13', '18', '2', '20', '32', '50', '51']",13=0.0,18=-0.25,2=0.0,20=0.0,32=0.0,50=0.0,51=0.0
"['0', '2', '4', '46', '51', '56', '9']",0=-0.25,2=0.0,4=0.0,46=0.0,51=0.0,56=0.0,9=0.0
"['14', '16', '26', '38', '51', '6', '9']",14=0.0,16=0.0,26=0.0,38=0.0,51=0.0,6=0.0,9=0.0
"['13', '29', '31', '42', '48', '48', '9']",13=-0.25,29=0.0,31=0.0,42=0.0,48=0.0,48=0.0,9=0.0
"['14', '19', '24', '31', '50', '51', '7']",14=0.0,19=0.0,24=0.0,31=0.5,50=0.0,51=0.0,7=0.0
"['10', '23', '30', '39', '47', '49', '57']",10=0.0,23=0.0,30=0.0,39=-0.25,47=0.0,49=0.0,57=0.0
"['0', '16', '26', '32', '40', '50', '58']",0=0.0,16=0.0,26=0.0,32=0.0,40=0.0,50=-0.25,58=0.0
plain
"['18', '31', '41', '43', '5', '5', '57']",18=0.0,31=0.0,41=0.0,43=0.0,5=0.0,5=0.0,57=0.0
sexy
"['18', '18', '45']",18=0.0,18=0.0,45=0.0
"['19', '26', '29', '35', '39', '43', '53']",19=0.0,26=0.0,29=0.0,35=0.0,39=0.0,43=0.0,53=0.0
cool & collected
"['11', '18', '31', '41', '5', '5', '57']",11=0.0,18=0.0,31=0.0,41=0.0,5=0.0,5=0.0,57=0.0
41
"['11', '13', '18', '31', '41', '5', '57']",11=-0.25,13=0.0,18=0.0,31=0.0,41=0.0,5=0.0,57=0.0
"['1', '4', '45', '5', '5', '50', '51']",1=0.0,4=0.0,45=-0.25,5=0.0,5=0.0,50=0.0,51=0.0
"['10', '20', '30', '35', '43', '51', '59']",10=0.0,20=0.0,30=0.0,35=0.0,43=0.0,51=0.0,59=0.0
"['1', '13', '17', '25', '32', '56', '8']",1=0.0,13=0.0,17=0.0,25=0.0,32=0.0,56=0.0,8=0.0
"['13', '17', '25', '32', '36', '56', '56']",13=0.0,17=0.0,25=0.0,32=0.0,36=-0.25,56=0.0,56=0.0
"['1', '22', '27', '40', '48', '50', '56']",1=0.0,22=0.0,27=0.0,40=0.0,48=0.0,50=0.0,56=0.0
"['14', '19', '2', '3', '38', '57', '8']",14=0.5,19=0.0,2=0.0,3=0.0,38=0.0,57=0.0,8=0.0
"['11', '17', '25', '28', '32', '33', '5']",11=0.0,17=0.0,25=-0.25,28=0.0,32=0.0,33=0.0,5=0.0
"['19', '2', '39', '43', '55', '55', '56']",19=0.0,2=0.0,39=-0.25,43=0.0,55=0.0,55=0.0,56=0.0
"['19', '20', '20', '49', '51', '55', '9']",19=0.0,20=0.0,20=0.0,49=0.0,51=0.0,55=0.0,9=-0.25
"['16', '26', '32', '40', '50', '58', '9']",16=0.0,26=0.0,32=0.0,40=-0.25,50=0.0,58=0.0,9=0.0
18
"['11', '18', '31', '41', '5', '5', '57']",11=0.0,18=0.0,31=-0.25,41=0.0,5=0.0,5=0.0,57=0.0
"['18', '2', '20', '32', '34', '50', '59']",18=0.0,2=0.0,20=0.0,32=0.0,34=0.0,50=0.0,59=-0.25
"['1', '29', '35', '54', '58', '59', '7']",1=0.0,29=0.0,35=0.0,54=0.0,58=0.0,59=0.0,7=-0.25
"['1', '11', '12', '22', '4', '44', '51']",1=0.0,11=0.0,12=0.0,22=0.0,4=0.0,44=0.0,51=0.0
"['2', '39', '40', '43', '44', '47', '54']",2=0.0,39=0.0,40=0.0,43=-0.25,44=0.0,47=0.0,54=0.0
"['1', '10', '14', '22', '40', '48', '56']",1=0.0,10=0.0,14=0.0,22=-0.25,40=0.0,48=0.0,56=0.0
"['14', '17', '3', '32', '36', '39', '8']",14=0.0,17=-0.25,3=0.0,32=0.0,36=0.0,39=0.0,8=0.0
"['13', '17', '18', '28', '36', '50', '55']",13=0.0,17=0.0,18=0.0,28=0.0,36=-0.25,50=0.0,55=0.0
practical
